ID,LEN,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
12496,5,Married,Female,"$40,000",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,No
24107,5,Married,Male,"$30,000",3,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,No
14177,5,Married,Male,"$80,000",5,Partial College,Professional,No,2,2-5 Miles,Europe,60,No
24381,5,Single,Male,"$70,000",0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,41,Yes
25597,5,Single,Male,"$30,000",0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,Yes
13507,5,Married,Female,"$10,000",2,Partial College,Manual,Yes,0,1-2 Miles,Europe,50,No
27974,5,Single,Male,"$160,000",2,High School,Management,Yes,4,0-1 Miles,Pacific,33,Yes
19364,5,Married,Male,"$40,000",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
22155,5,Married,Male,"$20,000",2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,No
19280,5,Married,Male,"$120,000",2,Partial College,Manual,Yes,1,0-1 Miles,Europe,40,Yes
22173,5,Married,Female,"$30,000",3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,54,Yes
12697,5,Single,Female,"$90,000",0,Bachelors,Professional,No,4,10+ Miles,Pacific,36,No
11434,5,Married,Male,"$170,000",5,Partial College,Professional,Yes,0,0-1 Miles,Europe,55,No
25323,5,Married,Male,"$40,000",2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes
23542,5,Single,Male,"$60,000",1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,45,Yes
20870,5,Single,Female,"$10,000",2,High School,Manual,Yes,1,0-1 Miles,Europe,38,Yes
23316,5,Single,Male,"$30,000",3,Partial College,Clerical,No,2,1-2 Miles,Pacific,59,Yes
12610,5,Married,Female,"$30,000",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,No
27183,5,Single,Male,"$40,000",2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes
25940,5,Single,Male,"$20,000",2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Yes
25598,5,Married,Female,"$40,000",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,36,Yes
21564,5,Single,Female,"$80,000",0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,35,No
19193,5,Single,Male,"$40,000",2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,35,Yes
26412,5,Married,Female,"$80,000",5,High School,Management,No,3,5-10 Miles,Europe,56,No
27184,5,Single,Male,"$40,000",2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,No
12590,5,Single,Male,"$30,000",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,63,No
17841,5,Single,Male,"$30,000",0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes
18283,5,Single,Female,"$100,000",0,Bachelors,Professional,No,1,5-10 Miles,Pacific,40,No
18299,5,Married,Male,"$70,000",5,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,44,No
16466,5,Single,Female,"$20,000",0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,Yes
19273,5,Married,Female,"$20,000",2,Partial College,Manual,Yes,0,0-1 Miles,Europe,63,No
22400,5,Married,Male,"$10,000",0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes
20942,5,Single,Female,"$20,000",0,High School,Manual,No,1,5-10 Miles,Europe,31,No
18484,5,Single,Male,"$80,000",2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
12291,5,Single,Male,"$90,000",5,Partial College,Professional,No,2,2-5 Miles,Europe,62,Yes
28380,5,Single,Female,"$10,000",5,Partial High School,Manual,No,2,0-1 Miles,Europe,41,No
17891,5,Married,Female,"$10,000",2,Partial College,Manual,Yes,1,0-1 Miles,Europe,50,Yes
27832,5,Single,Female,"$30,000",0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
26863,5,Single,Male,"$20,000",0,High School,Manual,No,1,2-5 Miles,Europe,28,No
16259,5,Single,Female,"$10,000",4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,Yes
27803,5,Single,Female,"$30,000",2,Partial College,Clerical,No,0,0-1 Miles,Europe,43,No
14347,5,Single,Female,"$40,000",2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Yes
17703,5,Married,Female,"$10,000",1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,40,No
17185,5,Married,Female,"$170,000",4,Partial College,Professional,No,3,5-10 Miles,Europe,48,Yes
29380,5,Married,Female,"$20,000",3,High School,Manual,Yes,0,0-1 Miles,Europe,41,Yes
23986,5,Married,Female,"$20,000",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,66,Yes
24466,5,Married,Female,"$60,000",1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,Yes
29097,5,Single,Female,"$40,000",2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes
19487,5,Married,Male,"$30,000",2,Partial College,Clerical,No,2,0-1 Miles,Europe,42,No
14939,5,Single,Male,"$40,000",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,39,Yes
13826,5,Single,Female,"$30,000",0,Partial College,Clerical,No,1,0-1 Miles,Europe,28,No
20619,5,Single,Male,"$80,000",0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,No
12558,5,Married,Female,"$20,000",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,No
24871,5,Single,Female,"$90,000",4,High School,Management,No,3,5-10 Miles,Europe,56,No
17319,5,Single,Female,"$70,000",0,Bachelors,Professional,No,1,5-10 Miles,Pacific,42,No
28906,5,Married,Male,"$80,000",4,High School,Professional,Yes,2,10+ Miles,Europe,54,No
12808,5,Married,Male,"$40,000",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
20567,5,Married,Male,"$130,000",4,Partial College,Professional,No,4,5-10 Miles,Europe,61,Yes
25502,5,Married,Female,"$40,000",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
15580,5,Married,Male,"$60,000",2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,38,Yes
24185,5,Single,Female,"$10,000",1,High School,Manual,No,1,1-2 Miles,Europe,45,No
19291,5,Single,Female,"$10,000",2,High School,Manual,Yes,0,0-1 Miles,Europe,35,No
16713,5,Married,Male,"$40,000",2,Bachelors,Management,Yes,1,0-1 Miles,Pacific,52,Yes
16185,5,Single,Male,"$60,000",4,Bachelors,Professional,Yes,3,10+ Miles,Pacific,41,No
14927,5,Married,Female,"$30,000",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
29337,5,Single,Male,"$30,000",2,Partial College,Clerical,Yes,2,5-10 Miles,Pacific,68,No
29355,5,Married,Female,"$40,000",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
25303,5,Single,Male,"$30,000",0,High School,Manual,Yes,1,2-5 Miles,Europe,33,Yes
14813,5,Single,Female,"$20,000",4,High School,Manual,Yes,1,0-1 Miles,Europe,43,Yes
16438,5,Married,Female,"$10,000",0,Partial High School,Manual,No,2,0-1 Miles,Europe,30,No
14238,5,Married,Male,"$120,000",0,Partial High School,Professional,Yes,4,10+ Miles,Pacific,36,Yes
16200,5,Single,Female,"$10,000",0,Partial High School,Manual,No,2,0-1 Miles,Europe,35,No
24857,5,Married,Female,"$130,000",3,High School,Professional,Yes,4,0-1 Miles,Europe,52,No
26956,5,Single,Female,"$20,000",0,Partial College,Manual,No,1,2-5 Miles,Europe,36,Yes
14517,5,Married,Female,"$20,000",3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,62,No
12678,5,Single,Female,"$130,000",4,High School,Management,Yes,4,0-1 Miles,Pacific,31,No
16188,5,Single,Female,"$20,000",0,Partial High School,Manual,No,2,1-2 Miles,Europe,26,No
27969,5,Married,Male,"$80,000",0,Bachelors,Professional,Yes,2,10+ Miles,Pacific,29,Yes
15752,5,Married,Male,"$80,000",2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
27745,5,Single,Male,"$40,000",2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,63,Yes
20828,5,Married,Female,"$30,000",4,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,Yes
19461,5,Single,Female,"$10,000",4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,No
26941,5,Married,Male,"$30,000",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,Yes
28412,5,Single,Male,"$20,000",0,High School,Manual,No,1,2-5 Miles,Europe,29,No
24485,5,Single,Male,"$40,000",2,Bachelors,Management,No,1,5-10 Miles,Pacific,52,Yes
16514,5,Single,Male,"$10,000",0,Partial College,Manual,Yes,1,1-2 Miles,Pacific,26,Yes
17191,5,Single,Male,"$130,000",3,Partial College,Professional,No,3,0-1 Miles,Europe,51,Yes
19608,5,Married,Male,"$80,000",5,Bachelors,Professional,Yes,4,1-2 Miles,Pacific,40,No
24119,5,Single,Male,"$30,000",0,Partial College,Clerical,No,1,2-5 Miles,Europe,29,No
25458,5,Married,Male,"$20,000",1,High School,Manual,No,1,1-2 Miles,Europe,40,Yes
26886,5,Single,Female,"$30,000",0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes
28436,5,Single,Male,"$30,000",0,Partial College,Clerical,No,1,0-1 Miles,Europe,30,Yes
19562,5,Single,Female,"$60,000",2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,37,Yes
15608,5,Single,Female,"$30,000",0,Partial College,Clerical,No,1,2-5 Miles,Europe,33,No
16487,5,Single,Female,"$30,000",3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,55,No
17197,5,Single,Female,"$90,000",5,Partial College,Professional,Yes,2,10+ Miles,Europe,62,No
12507,5,Married,Male,"$30,000",1,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,No
23940,5,Married,Male,"$40,000",1,Bachelors,Skilled Manual,Yes,1,0-1 Miles,Europe,44,Yes
19441,5,Married,Male,"$40,000",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,25,Yes
26852,5,Married,Female,"$20,000",3,High School,Manual,Yes,2,0-1 Miles,Europe,43,No
12274,5,Single,Male,"$10,000",2,High School,Manual,Yes,0,0-1 Miles,Europe,35,No
20236,5,Single,Male,"$60,000",3,Bachelors,Professional,No,2,0-1 Miles,Pacific,43,Yes
24149,5,Married,Male,"$10,000",2,Partial College,Manual,Yes,0,1-2 Miles,Europe,49,No
26139,5,Single,Male,"$60,000",1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,45,No
18491,5,Single,Female,"$70,000",2,High School,Professional,Yes,2,5-10 Miles,Pacific,49,Yes
22707,5,Single,Female,"$30,000",0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
